-7.104265965750626854e-01,1.050517515599481005e-01,1.989643404414195502e-02,1.810806739584484459e+00,1.973031602511196025e+00,-2.606647776985890896e-01,-1.529351856051346381e+00,3.519120419778351549e-01,-1.689894246402929845e+00,4.088721392962287732e-02,9.895162790935668751e-01,-1.903043930336645539e+00,7.832707333982328324e-01,2.390337023335070921e+00,-2.531300477038483265e+00,1.062492534700161806e-01,1.038626157803280048e+00,1.208798439896338284e+00,-5.288668817590242988e-01,-4.986721179178210117e-01
-2.209470738572758108e+00,1.208394642644490924e+00,-4.346503921841167184e-01,4.894220477488751553e-01,-4.544937762861181452e-01,-7.192538460570621073e-01,-1.185622960197852960e+00,-1.692081116702048305e-01,-4.058396228448561405e-01,2.624305287666202080e-01,9.050838591946899214e-01,-1.240319310531732944e+00,1.646308171309387891e+00,2.261024332994122088e-01,-2.013560594508206347e-01,3.706741184636471731e-01,-2.985066929760379351e-01,-9.133863296722346536e-01,-4.189216627573841278e-01,-1.336647167420912108e-01
5.418698205338980944e-01,-4.011803634270552643e-01,-8.618980617025820967e-01,1.338867992082396263e+00,9.951514488174188766e-02,1.473596710483524586e+00,9.547530313259203205e-02,8.168418021173110555e-01,-4.288837251700885478e-01,2.758537043790136867e-01,1.609105349836928323e+00,1.466012815629030186e+00,-8.586889766884575614e-02,5.766498230958513188e-02,-6.757858599718752357e-01,7.965528367293587264e-01,8.791909193974586367e-01,-8.127915955019391347e-01,1.663858794836824195e+00,9.440722179350422572e-01
3.134647946157640974e-01,9.827752790852006815e-01,1.907322289809866844e-01,5.710859961731545864e-02,1.398117037391142015e+00,-5.211736689899272301e-01,3.335633504599155308e-01,-1.401985934725094030e+00,-6.850455008062668050e-01,2.413889291780082047e+00,-8.311638210693647055e-01,5.066711745389139709e-01,8.291185042526914017e-01,4.462767846277769512e-02,-1.662966429183928563e+00,2.149180233735358048e+00,1.413944905912286609e+00,1.715286260683812625e+00,-9.141441220732338113e-02,1.532050704796719121e+00
5.241973383958438149e-01,8.499622701932789681e-01,-1.667845911379213453e+00,-2.810935595172535661e-01,-2.425619810901458173e+00,3.791280522459528068e-01,1.324261354537994706e-01,-1.567703361167998910e+00,4.453191201136953020e-02,-1.857910725912291561e+00,1.214515900057530962e+00,4.222590319227609856e-01,-7.651959986165537408e-01,-1.529749817021442693e-01,-2.055337295915180273e-01,-1.015458878158770784e+00,7.823522877950133125e-01,-2.848401476083110673e+00,-2.277796770962493333e+00,8.907390992186874357e-01
-8.651447635128740599e-01,2.139110635789540360e-01,-7.887632175079634100e-01,-4.114117156775891626e-01,6.600252774188059002e-01,-1.046823086226758015e+00,-7.005547316281107717e-01,-1.676555746515132617e+00,1.825345079555071193e+00,1.152218673161398810e+00,-9.402634987188370763e-01,7.491385446661816827e-01,-8.363706360715752464e-01,2.033418376834767560e+00,2.343222825452242197e-01,1.635414595557940443e+00,-7.241162151813737569e-02,1.116785947295184878e+00,-5.809015111176935031e-01,4.163656414914579940e-01
4.505906930317338244e-01,6.424318001831893186e-03,-8.365598216284252375e-01,1.695713363399423912e+00,2.259924537395186395e+00,2.931916827935032721e-02,-5.542205146463283771e-01,-6.335801672408363228e-01,9.084049642702344274e-01,-1.393748922485705533e-01,6.604694364128015360e-01,1.188042173248018557e-01,2.803862307581114766e-01,4.832611444742381801e-01,-1.171733037921499410e+00,1.509233210545113391e+00,9.096244880022704704e-01,1.649592172340521357e+00,-2.371404016943414739e-01,1.959841895230857611e+00
-1.661424148072749574e-01,9.293920137228204315e-01,-1.357821297225959012e-01,8.425855774693872258e-01,1.782124977812082234e+00,-1.593764583125810985e-01,-1.024246669734790283e+00,1.150366016588646234e+00,4.617749561029560468e-01,-9.991708240733682134e-01,-9.734983198012585326e-02,1.489981117483972550e+00,-3.033595339879882058e-01,8.209545339238939476e-01,9.288903067343813325e-01,2.496387296986108506e+00,9.491766054762972304e-01,1.647254212803420659e+00,-1.469886184383494054e+00,4.355548124912967944e-01
-8.635376205748088729e-01,-4.660838944560515285e-01,5.741332256932706324e-01,1.859196006997871020e+00,1.017848381809943081e+00,1.218448045791685308e+00,-2.056643847257116686e+00,-2.342272297860688024e-01,-9.497319837989810498e-01,4.032293935687637776e-02,1.666602471747449021e+00,-1.082575804634691857e-01,-3.543440894419033205e-01,7.219980049856635773e-01,-1.115170399171072857e+00,-7.640120978071894831e-01,-3.032477351865563997e-01,-2.429030895455385614e-02,1.175221567912621001e-01,-1.083660801618198666e-01
2.038656292774648215e-01,6.899741549576891009e-01,-2.011338432055972958e-01,2.499228695644037934e-01,1.171443136184048134e-01,-1.718200916745076468e+00,1.227793854548474839e-01,2.819885748860762043e-01,1.971419323309549609e+00,8.242471171557744780e-01,2.367377780536327470e-01,-1.130233811278857914e+00,2.235884238563259074e-01,-7.054000660174832849e-01,7.641219378053161204e-01,7.880248461837039420e-01,-1.516774330189985531e-01,-2.797299735099857687e-02,-2.893779063564500542e-01,-3.483548461439315291e-01
-8.713350087918090292e-01,-1.385226971983550381e+00,1.657909517520604448e+00,6.979282331772356240e-01,3.023849345743665484e-01,-2.256260907322414910e-01,1.333354392521530318e+00,-1.468686600122469876e+00,2.453277251645506196e-01,-1.968110259816210128e+00,6.770845194952208601e-01,-1.089110120465493381e+00,-3.303178362824317205e-01,7.894680457392052597e-01,9.623285001457660970e-01,-8.449295364299934663e-01,2.235553516065901025e+00,-1.091885011384855220e-01,-8.228829328669307053e-01,-2.906752750093872795e-01
1.294890579671732045e+00,-1.512669659059280969e+00,5.941420942660725624e-01,-3.367865477904790628e-01,5.476330844608251480e-01,-1.086961866174035451e+00,-7.448501859245161283e-01,-9.031227971327455695e-01,2.327799191334454509e-01,3.796051520908644838e-01,-7.744417748863213768e-01,3.388978030037051448e-01,-1.480723362198158366e+00,1.120634681076490891e+00,1.472847642696889947e+00,-2.139533717447711647e-01,1.880979058218535949e-01,9.234149913504520191e-01,-1.708061478970103408e+00,1.462433953198618353e+00
1.890355686830405002e-01,-4.318268544743246173e-01,-1.875519434556980891e-01,-1.370392756072711105e-01,-4.460731262250410521e-03,2.544089805380779501e-02,6.451449508773592356e-01,-7.289442029921348043e-01,2.855593189401338439e+00,7.886390313178984757e-01,-1.683950843653590768e-01,7.072783057737046242e-02,1.066808705456194994e+00,3.573872787661170336e-01,-1.244865982333990040e+00,-3.511343307563111749e-01,2.767433236200546043e-01,9.038059762891866022e-02,1.048994711635041988e+00,7.270677676021061187e-01
1.207316872460015844e+00,7.982387289975535483e-01,8.094191701814831830e-02,-1.469383191288559098e+00,-5.123376799762707767e-01,-5.407663151267645407e-01,-8.531884947863651592e-01,3.962791058221464824e-01,-1.636001024569752271e+00,-1.034701981767205181e+00,-1.505732939605213927e+00,-3.416616270882117390e-01,6.622755686338471781e-01,-4.146389615030597886e-01,2.365827913752510003e+00,2.869063323710535629e-01,-2.246792056487401656e-01,3.859195694270063925e-01,-6.234775594099055684e-01,1.432478990795655327e-01
